country,Notes_musees,NbVotes_musees_clean,Nb_prixNobel,Annee_souverainete,Nb_univTop500,Rang,Political regime,immigrationByCountry_immigrants,immigrationByCountry_emigrants,Primary,Lower secondary,Break 1,Break 2,Break 3,Break 4,Break 5,End of the school year break,Literacy rate 2021,Global rank,continent,Superficie,nb_diplomes,nb_habitants,education_spending_2021,GDP,averageIqByCountry_iqLynnBecker2019,averageIqByCountry_sourceLynnBecker2019,AverageIQ_ICI2017Grade,AverageIQ_ICI2017Score,AverageIQPISA2022MeanScoreMathematics,AverageIQPISA2022MeanScoreReading,AverageIQPISA2022MeanScoreScience,GDP_perCapita,Indice_evolution
Afghanistan,[4.5],[574.0],0.0,1919.0,0.0,,1.0,144098.0,5853838.0,,,,,,,,,37.27,39.0,asia,652864.0,,41128771.0,,14266499429.8746,82.12,E,,,368.0,358.0,376.0,346.8739542417788,3.303561468969322
Albania,"['4,1', '4,4', '4,6', '4,6', '4,4', '4,7', '4,7', '4,5', '4,1', '4,6', '4,4', '4,8', '4,3', '4,6', '4,9', '4,1', '4,7', '4,6', '4,6', '3,8', '5,0', '4,8', '4,5', '4,6', '4,4', '5,0']","[1000.0, 1000.0, 471.0, 1000.0, 3000.0, 259.0, 1000.0, 430.0, 58.0, 102.0, 148.0, 13.0, 183.0, 7000.0, 16.0, 208.0, 67.0, 31.0, 11.0, 15.0, 2.0, 40.0, 217.0, 348.0, 525.0, 3.0]",0.0,1912.0,0.0,,1.0,48810.0,1250451.0,,,,,,,,,,,europe,28748.0,,2777689.0,3.09,17930565118.8176,81.75,E,D+,23.4,,,,6455.209751277987,57.63580135069632
Algeria,"['4,4', '4,6', '4,4', '4,3', '4,7', '4,6', '4,3', '4,4', '4,6', '4,3', '3,4', '4,5', '4,5', '4,4', '4,2', '4,2', '4,6', '4,0', '4,6', '4,5', '4,4', '4,5', '4,1', '4,1', '4,2', '4,3']","[250.0, 545.0, 790.0, 199.0, 170.0, 348.0, 240.0, 162.0, 131.0, 366.0, 22.0, 306.0, 85.0, 155.0, 42.0, 9.0, 136.0, 5.0, 41.0, 118.0, 97.0, 95.0, 10.0, 205.0, 188.0, 69.0]",2.0,1962.0,0.0,,1.0,250378.0,2022337.0,,,,,,,,,,,africa,2381741.0,,44903225.0,6.3,163472387986.768,76.0,E,D,19.1,378.0,401.0,406.0,3640.548935778399,58.718531222232244
Andorra,"['4,5', '4,5', '4,6', '4,4', '4,5', '4,7', '4,8', '4,4', '4,7', '4,6', '4,6', '4,2', '4,9', '4,5', '4,6', '4,6', '4,4', '4,5', '3,9', '4,5', '4,2']","[383.0, 563.0, 153.0, 421.0, 193.0, 56.0, 128.0, 211.0, 82.0, 11.0, 56.0, 14.0, 43.0, 689.0, 80.0, 150.0, 9.0, 237.0, 478.0, 19.0, 255.0]",0.0,,0.0,,,45574.0,11132.0,,,,,,,,,,,europe,468.0,,79824.0,2.58,3325143693.28714,95.2,E,,,,,,41655.93923240053,
Angola,"['4,8', '4,2', '4,1', '3,9', '4,3', '4,5', '4,0', '3,8', '4,0', '5,0', '5,0', '5,0', '3,5', '3,5', '4,0', '3,3', '3,8', '5,0', '4,2']","[4.0, 421.0, 191.0, 116.0, 423.0, 11.0, 261.0, 228.0, 55.0, 1.0, 1.0, 9.0, 13.0, 2.0, 1.0, 10.0, 5.0, 2.0, 126.0]",0.0,1975.0,0.0,,1.0,656434.0,668066.0,,,,,,,,,,,africa,1246700.0,,35588987.0,2.3,66505129989.243,75.1,T,,,487.0,498.0,507.0,1868.6997185180628,38.13672894934822
Antigua and Barbuda,['4.2'],[388.0],0.0,,0.0,,,,,,,,,,,,,,,,442.0,,93763.0,3.88,1601366666.66667,70.48,E,,,487.0,480.0,491.0,17078.876173615074,
Argentina,"['4,7', '4,7', '4,6', '4,7', '4,6', '4,6', '4,5', '4,7', '4,6', '4,5', '4,6', '4,5', '4,6', '4,6', '4,6', '4,6', '4,4', '4,7', '4,6', '4,3', '4,5', '4,6', '4,6', '4,5', '4,6', '4,7', '4,6']","[8000.0, 31000.0, 26000.0, 14000.0, 5000.0, 33000.0, 8000.0, 13000.0, 12000.0, 8000.0, 17000.0, 21000.0, 3000.0, 633.0, 11000.0, 33000.0, 20000.0, 12000.0, 14000.0, 4000.0, 10000.0, 14000.0, 926.0, 12000.0, 6000.0, 3000.0, 776.0]",5.0,1810.0,1.0,95.0,2.0,2281728.0,1076148.0,,,,,,,,,,,south-america,2780400.0,,46234830.0,4.65,487902572164.348,86.63,T,B-,40.5,397.0,365.0,380.0,10552.706091151369,49.311710706314805
Armenia,"['4,4', '4,3', '4,5', '4,7', '4,7', '4,7', '4,6', '4,7', '4,6', '4,9', '4,8', '4,8', '4,7', '4,8', '4,9', '4,6', '4,6', '4,7', '4,6', '4,8', '4,8', '5,0', '4,5', '4,8', '4,7', '4,9', '4,9']","[768.0, 166.0, 332.0, 624.0, 106.0, 391.0, 279.0, 505.0, 382.0, 129.0, 66.0, 75.0, 1000.0, 44.0, 98.0, 280.0, 52.0, 32.0, 92.0, 60.0, 64.0, 111.0, 71.0, 113.0, 42.0, 116.0, 39.0]",1.0,1990.0,0.0,,2.0,190349.0,958190.0,,,,,,,,,,,asia,29743.0,,2780469.0,2.77,13878908628.9378,88.82,E,C-,29.6,,,,4991.571072699534,146.81091390292747
Australia,"['4.6', '4.1', '4.5', '4.6', '4.6', '4.6', '4.6', '4.8', '4.6', '4.6', '4.7', '4.9', '4.7', '4.6', '4.6', '4.5', '4.4', '4.8', '4.5', '4.5', '4.5', '4.7', '4.7', '4.4', '4.6', '4.6']","[8000.0, 2000.0, 6000.0, 5000.0, 15000.0, 1000.0, 6000.0, 13000.0, 4000.0, 686.0, 2000.0, 806.0, 463.0, 1000.0, 3000.0, 1000.0, 11000.0, 1000.0, 5000.0, 2000.0, 10000.0, 2000.0, 12000.0, 2000.0, 27.0, 8000.0]",14.0,1901.0,27.0,202.0,3.0,7685860.0,598765.0,7000.0,4000.0,2.2,2.0,2.0,,,6.2,,,oceania,7741220.0,271050.0,26005540.0,5.56,1559033756285.13,99.24,T,A,64.0,,,,59950.06280527649,487.3988845957438
Austria,"['4,8', '4,8', '4,7', '4,6', '4,2', '4,7', '4,3', '4,6', '4,7', '4,7', '4,5', '4,5', '4,6', '4,6', '4,6', '4,6', '4,5', '4,4', '4,6', '4,4', '4,7', '4,7', '4,6', '4,7', '4,6', '4,6', '4,0']","[25000.0, 32000.0, 26000.0, 8140.0, 21000.0, 12000.0, 4678.0, 10000.0, 12000.0, 46000.0, 3714.0, 9205.0, 42000.0, 6639.0, 3087.0, 712.0, 8670.0, 2135.0, 8918.0, 29000.0, 13000.0, 65000.0, 1022.0, 2146.0, 1630.0, 7582.0, 4568.0]",25.0,1955.0,5.0,309.0,3.0,1738183.0,600740.0,2820.0,3720.0,1.2,2.0,1.0,1.2,,9.0,,,europe,83878.0,53945.0,9041851.0,4.99,479295362747.047,98.38,T,A-,58.7,489.0,479.0,491.0,53008.544682614986,768.2397780089128
